
Sun Sep 20 2015 09:07:17 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e3e7bc14-f0db-4ee8-9000-8b90520779cd -DDEBUG=1 -DTI_VERSION=5.0.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-generated-files.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-own-target-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-all-target-headers.hmap -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-project-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources/x86_64 -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources -F/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/PrecompiledHeaders/newPokeApp_Prefix-fymwvpdqbnxdeecxzfonlchlioyz/newPokeApp_Prefix.pch -MMD -MT dependencies -MF /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiMediaAudioPlayerProxy.dia -c /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiMediaAudioPlayerProxy.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiHost.o Classes/TiHost.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e3e7bc14-f0db-4ee8-9000-8b90520779cd -DDEBUG=1 -DTI_VERSION=5.0.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-generated-files.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-own-target-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-all-target-headers.hmap -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-project-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources/x86_64 -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources -F/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/PrecompiledHeaders/newPokeApp_Prefix-fymwvpdqbnxdeecxzfonlchlioyz/newPokeApp_Prefix.pch -MMD -MT dependencies -MF /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiHost.d --serialize-diagnostics /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiHost.dia -c /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Classes/TiHost.m -o /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiHost.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e3e7bc14-f0db-4ee8-9000-8b90520779cd -DDEBUG=1 -DTI_VERSION=5.0.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-generated-files.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-own-target-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-all-target-headers.hmap -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-project-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources/x86_64 -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources -F/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/PrecompiledHeaders/newPokeApp_Prefix-fymwvpdqbnxdeecxzfonlchlioyz/newPokeApp_Prefix.pch -MMD -MT dependencies -MF /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiFilesystemFileProxy.d --serialize-diagnostics /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiFilesystemFileProxy.dia -c /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiFilesystemFileProxy.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiDimension.o Classes/TiDimension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e3e7bc14-f0db-4ee8-9000-8b90520779cd -DDEBUG=1 -DTI_VERSION=5.0.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-generated-files.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-own-target-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-all-target-headers.hmap -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-project-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources/x86_64 -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources -F/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/PrecompiledHeaders/newPokeApp_Prefix-fymwvpdqbnxdeecxzfonlchlioyz/newPokeApp_Prefix.pch -MMD -MT dependencies -MF /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiDimension.d --serialize-diagnostics /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiDimension.dia -c /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Classes/TiDimension.m -o /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiDimension.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e3e7bc14-f0db-4ee8-9000-8b90520779cd -DDEBUG=1 -DTI_VERSION=5.0.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-generated-files.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-own-target-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-all-target-headers.hmap -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-project-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources/x86_64 -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources -F/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/PrecompiledHeaders/newPokeApp_Prefix-fymwvpdqbnxdeecxzfonlchlioyz/newPokeApp_Prefix.pch -MMD -MT dependencies -MF /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiDatabaseResultSetProxy.dia -c /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/x86_64/TiDatabaseResultSetProxy.o
